filename,width,height,class,xmin,ymin,xmax,ymax
output-0206.jpg,1920,1080,knife,468,359,870,507
output-0212.jpg,1920,1080,knife,675,359,1059,548
output-0004.jpg,1920,1080,knife,972,218,1029,587
output-0010.jpg,1920,1080,knife,951,235,1016,596
output-0038.jpg,1920,1080,knife,913,144,990,540
output-0170.jpg,1920,1080,knife,1188,548,1629,661
output-0164.jpg,1920,1080,knife,1333,631,1772,703
output-0158.jpg,1920,1080,knife,1124,703,1627,783
output-0159.jpg,1920,1080,knife,1187,666,1657,787
output-0165.jpg,1920,1080,knife,1337,622,1777,718
output-0171.jpg,1920,1080,knife,1129,553,1581,653
output-0039.jpg,1920,1080,knife,885,163,979,557
output-0011.jpg,1920,1080,knife,937,239,1014,600
output-0005.jpg,1920,1080,knife,977,214,1027,583
output-0213.jpg,1920,1080,knife,716,364,1101,555
output-0207.jpg,1920,1080,knife,488,351,888,513
output-0211.jpg,1920,1080,knife,629,348,1016,533
output-0205.jpg,1920,1080,knife,453,372,864,520
output-0013.jpg,1920,1080,knife,885,257,994,620
output-0007.jpg,1920,1080,knife,983,220,1029,577
output-0198.jpg,1920,1080,knife,642,553,1051,663
output-0167.jpg,1920,1080,knife,1316,585,1759,681
output-0173.jpg,1920,1080,knife,1031,548,1496,640
output-0172.jpg,1920,1080,knife,1068,548,1546,644
output-0166.jpg,1920,1080,knife,1335,605,1774,690
output-0199.jpg,1920,1080,knife,585,527,1000,648
output-0006.jpg,1920,1080,knife,981,213,1033,581
output-0012.jpg,1920,1080,knife,907,248,1007,607
output-0204.jpg,1920,1080,knife,455,381,857,531
output-0210.jpg,1920,1080,knife,587,337,979,527
output-0228.jpg,1920,1080,knife,938,1,1060,407
output-0214.jpg,1920,1080,knife,744,377,1133,557
output-0200.jpg,1920,1080,knife,540,489,946,614
output-0016.jpg,1920,1080,knife,813,274,975,633
output-0002.jpg,1920,1080,knife,953,231,1022,596
output-0189.jpg,1920,1080,knife,735,416,1085,664
output-0162.jpg,1920,1080,knife,1303,635,1748,722
output-0176.jpg,1920,1080,knife,985,477,1385,650
output-0177.jpg,1920,1080,knife,968,440,1324,655
output-0163.jpg,1920,1080,knife,1324,631,1757,714
output-0188.jpg,1920,1080,knife,711,366,1038,646
output-0003.jpg,1920,1080,knife,961,222,1025,592
output-0017.jpg,1920,1080,knife,794,289,972,639
